Rank,TeamId,TeamName,LastSubmissionDate,Score,SubmissionCount,TeamMemberUserNames
1,11283300,Clevert,"2024-02-03 13:06:34",0.898,273,"clevert,lum0s517"
2,11444543,tanxxx,"2024-02-04 13:46:49",0.895,146,tanxxx
3,11372621,"Team LP","2024-02-04 23:50:28",0.894,169,"dainagao,qtakka,shunkatayose"
4,11362156,martiroshot,"2024-02-05 00:19:39",0.894,136,martiroshot
5,11210558,"Igor Krashenyi","2024-02-04 19:15:50",0.892,241,igorkrashenyi
6,11313199,"hengck23 & lhwcv","2024-02-05 00:56:00",0.891,426,"hengck23,lihaoweicvch"
7,11255499,"Viktoria Skorik","2024-02-05 01:13:56",0.887,192,viktoriaskorik
8,11288275,turing,"2024-02-04 14:07:45",0.887,234,"kenken555333,kimijima,yudai19"
9,11448169,"Ivan Panshin","2024-02-04 22:49:40",0.885,101,ivanpan
10,11442128,"Aleksandr Kruchinin","2024-02-04 18:42:43",0.884,177,aleksandrkruchinin
11,11371916,ynhuhu,"2024-02-05 01:30:11",0.883,90,"huaqiliang,xiaoxujie,ynhuhu"
12,11217066,Volodymyr,"2024-02-04 19:40:09",0.882,268,vladimirsydor
13,11368562,"Konstantin Boyko","2024-02-04 22:31:11",0.881,96,konstantinboyko
14,11463527,提交失败的第99次,"2024-02-04 12:04:25",0.880,64,wisley1024
15,11471752,zby,"2024-02-05 02:42:12",0.880,299,"chenxupeng,herminw,jewe1ry,koalas,wenjinzhong"
16,11253671,Nana-chan,"2024-02-05 02:16:20",0.880,156,"akirakinoshita,p00207,skudos0428"
17,11243260,Combo!,"2024-02-04 16:07:45",0.877,140,"combofish,dingzhen12,zwonlie"
18,11312232,yyykrk,"2024-02-05 00:44:05",0.876,159,yyykrk
19,11206255,"[Rist] KOF","2024-02-05 00:55:15",0.876,84,"confirm,onodera,yukkyo"
20,11211664,DennisSakva,"2024-02-05 07:18:44",0.876,177,sakvaua
21,11326506,"Preferred Atlas","2024-02-04 16:28:16",0.874,167,"charmq,yoichi7yamakawa"
22,11296195,"🕵️ The Pinkerton Squad","2024-02-03 06:05:07",0.874,318,"dcchxi,hichipli,originsnicker,ruiyaoyang,sodaxie"
23,11312300,HB,"2024-02-04 23:59:14",0.874,245,"ajobseeker,bladerunner2022,tonurage,tyabanoamami"
24,11457991,Gin,"2024-02-04 22:29:03",0.873,51,ginblue
25,11259421,IKSRC,"2024-02-05 01:57:24",0.873,276,"cody11null,deepkim,ivanisaev,penpentled,snorfyang"
26,11222115,siwooyong,"2024-02-05 03:04:07",0.873,210,siwooyong
27,11207415,MaxChen303,"2024-02-05 05:28:44",0.873,191,maxchen303
28,11255902,"E/S Pronk","2024-01-30 20:59:30",0.873,192,limitz
29,11384437,"Kevin #2","2024-02-04 12:03:01",0.872,171,qkevin
30,11235124,ts,"2024-02-04 18:28:43",0.870,390,tsasakits
31,11538123,BIGGIBA,"2024-02-04 10:17:25",0.870,89,"bangbang241,boyuliuliu,buaahanqliu,zerocodefaker"
32,11445070,TimZ,"2024-02-04 23:02:27",0.870,92,"seefun,timothyzero"
33,11383675,czuryh,"2024-02-05 00:58:51",0.870,216,czuryh
34,11504880,kenta_kikuchi,"2024-02-04 02:17:43",0.869,49,kentakikuhi
35,11229072,tharun_01,"2024-02-04 17:12:04",0.869,20,tharun2001
36,11484169,fate,"2024-02-05 03:37:54",0.869,129,"atom1231,chihantsai"
37,11568314,"so hard","2024-02-04 06:37:16",0.868,121,"franklinwang363,lichenyu11,liuche2024,noncxnn,pengjiewangpj"
38,11420787,YKTT,"2024-02-05 05:48:43",0.868,118,"kami634,takatoyoshikawa,tomyanabe,yukia18"
39,11556814,BB,"2024-02-05 07:56:55",0.868,106,"berbera,ronaldkhho,ruiqizhuangricky,sougouwang,wzxz118"
40,11396182,Ol,"2024-02-01 11:39:17",0.867,29,bodilowsky
41,11278615,"Dylan Liu","2024-01-27 10:48:08",0.867,117,dylanliuofficial
42,11210753,msss,"2024-02-05 02:58:26",0.866,195,"mithilsalunkhe,sergiosaharovskiy"
43,11416278,lagoon,"2024-02-04 19:03:58",0.866,109,gufanmingmie
44,11456183,"Tim Riggins","2024-02-04 23:32:12",0.866,77,"sergeyfedorchenko,timriggins,victorsd"
45,11410111,"Trust CV or LB ? Try it.","2024-02-05 05:58:46",0.866,138,"jinjingyuanliu,justin1357,kyriebob,xrkarul"
46,11513314,"Bruce Wayne","2024-01-28 04:14:45",0.865,32,"alincijov,daaadaaa"
47,11274419,"Phil Marchenko","2024-02-04 15:38:16",0.865,36,hakuryuu
48,11561687,zihangwangwang,"2024-02-05 05:32:20",0.865,25,zihangwangwang
49,11385320,E2,"2024-02-05 03:26:41",0.864,245,emmyeil
50,11375763,something4kag,"2024-02-04 11:01:20",0.864,133,something4kag
51,11225485,"Ahmed Hassan","2024-02-05 02:10:12",0.864,77,ahmedhassan0
52,11555046,"Jie Wu","2024-02-04 11:21:22",0.864,40,lftuwujie
53,11525708,"Ray Sityu","2024-02-05 02:01:12",0.864,48,"liukechen,raysityu"
54,11347989,"min fuka","2024-02-05 02:31:40",0.864,97,minfuka
55,11543736,gogogo,"2024-02-04 05:18:31",0.864,44,"embracingface,koppoage,winefaker,zerocode1,zscorefine"
56,11428314,AI纪元,"2024-02-05 01:33:52",0.863,109,boristown
57,11294168,FreddyHu,"2024-02-05 01:34:55",0.863,64,aldebaranhd
58,11492764,ph_one1,"2024-02-03 02:40:30",0.863,57,phone1
59,11447933,tamryow,"2024-02-04 12:15:38",0.863,122,tamryow
60,11330226,Cave,"2024-02-02 10:59:23",0.863,49,markwatney
61,11216087,D.Imanishi,"2024-02-04 03:25:46",0.863,152,dimanishi
62,11386440,"Mohamed Eltayeb","2024-02-05 04:47:40",0.863,36,mohammad2012191
63,11450646,wpl,"2024-02-01 13:34:35",0.863,70,"answerqzd2,gentlezdh,leehann,peilwang,wamiottowang"
64,11267520,"Roman Stupin","2024-02-01 07:20:21",0.862,102,"alexeyorlov,danilabudarnyy,ergardtalice,rcnegby,splav12341"
65,11550299,QuantumJaguar,"2024-02-05 03:44:51",0.862,37,quantumjaguar
66,11545972,"Igor Litvin","2024-01-28 04:33:38",0.862,23,igorlitvin
67,11379841,"Alex on his way","2024-02-05 04:06:25",0.862,96,orangebig
68,11426189,FallGuysGrandMasters,"2024-02-04 23:57:08",0.862,32,"charleshetterich,schaaka"
69,11357540,monnu,"2024-01-16 01:19:14",0.862,24,fuumin621
70,11557970,"Peiyuan Mama","2024-02-04 13:57:39",0.862,12,peiyuanmama
71,11392340,"Guillermo Perez G","2024-02-05 00:02:27",0.862,212,guillermoperezg
72,11560958,YichengS,"2024-02-04 23:02:38",0.862,39,yichengs
73,11532437,"Zhen Cao","2024-02-05 04:03:21",0.861,50,caozhen86
74,11406250,"York G","2024-02-04 15:17:31",0.861,17,yue300c
75,11461522,jason,"2024-02-05 03:22:28",0.861,39,jasonzhang2022
76,11530169,mornicen,"2024-02-04 14:22:25",0.861,118,"citinger,mornicen"
77,11545995,yukiZ,"2024-02-04 14:23:42",0.861,65,hideyukizushi
78,11210924,yangaotian,"2024-02-03 03:27:44",0.861,151,"ajkhaui,dghsfjej,larjeck,yangaotian"
79,11573192,🤗konita🤗,"2024-02-04 23:04:02",0.861,35,konitac
80,11455561,"Junhua Yang","2024-02-05 01:50:40",0.861,184,junhuay
81,11476663,"Reem Abdel-Salam","2024-02-04 11:15:22",0.861,16,protegototalum
82,11454809,"Ivan Aleksandrov","2024-02-04 18:59:58",0.861,36,ivanblch
83,11562665,Ikun_89757,"2024-02-04 12:19:14",0.861,17,liuyixijia
84,11302319,"Clinton Aikhu","2024-02-03 06:13:29",0.861,22,clintontristan
85,11578284,fujibo,"2024-02-05 00:29:28",0.861,17,fujibo
86,11229071,"Kzk Knmt","2024-02-05 06:12:18",0.861,222,kzkknmt
87,11367932,跟着丞相割麦子,"2024-02-01 07:08:08",0.860,53,jiageng
88,11364958,BabiesAreBeingBombedRightNow,"2024-02-05 04:36:06",0.860,69,yasinadyaman
89,11224504,moja2moja,"2024-01-24 16:46:18",0.860,151,moja2moja
90,11207365,kglctf,"2024-02-04 08:23:20",0.860,220,kglctf
91,11548392,Aalf,"2024-02-04 21:06:53",0.860,30,lyalindmitriy
92,11575168,enzou3,"2024-02-02 12:10:47",0.860,12,enzou3
93,11370559,sugupoko,"2024-02-04 23:43:13",0.860,157,"kazumafujii,sugupoko"
94,11271897,"Dmitriy Gerasimov","2024-02-01 12:00:10",0.860,83,dmitriygerasimov
95,11477658,MMA,"2024-02-03 15:05:15",0.860,70,m7mdalbaddawi
96,11519252,dbtmddn41,"2024-02-04 19:55:00",0.860,81,dbtmddn41
97,11532450,Shizuka,"2024-01-19 17:20:57",0.860,5,janetjane
98,11452894,Kirderf,"2024-02-04 23:50:12",0.860,21,kirderf
99,11231857,"Maher Al Aabed","2024-01-31 21:00:21",0.860,32,maheralaabed
100,11311591,HLLY,"2024-02-04 14:39:16",0.860,152,"chenhuwgan,cyingying,jiaxin637,nooneuse,zhiqiangwang114"
101,11452792,qianmulin,"2024-02-05 02:00:37",0.860,13,qianmulin
102,11558665,MN4789,"2024-02-04 15:49:23",0.860,6,mn4789
103,11552883,"Syed Jarullah Hisham","2024-02-04 21:11:26",0.860,15,syedjarullahhisham
104,11580115,startalks,"2024-02-04 21:48:57",0.860,10,startalks
105,11473304,Kaito_SenNet,"2024-02-01 06:42:21",0.860,26,martinwly
106,11564776,HG_DS,"2024-02-01 00:30:41",0.860,9,"ghufran007,humaperveen"
107,11484564,"[Deleted] 687e8825-371f-4faa-879e-10e1faa0641b","2024-02-02 04:12:55",0.860,8,del=8d91107ae2ec7204
108,11574718,"Maren Sajdaras","2024-02-04 20:56:24",0.860,25,marensajdaras
109,11577415,"Digital Power","2024-02-05 03:07:39",0.860,11,mrbooger
110,11393748,"Haohan Tsao","2024-02-05 02:55:02",0.860,14,haohantsao
111,11499153,paseri,"2024-02-04 15:55:19",0.860,42,paseri
112,11578165,bc,"2024-02-04 17:21:22",0.860,17,pipbcmsi
113,11272675,"Tianhao Liu","2024-02-04 13:11:28",0.860,51,"qiwenshi,tianhao0814"
114,11548631,BandM,"2024-02-04 05:38:51",0.860,36,matsutake94
115,11418610,kambehmw,"2024-02-03 17:05:35",0.860,45,kanbehmw
116,11372983,wasjaip,"2024-02-04 16:56:58",0.860,15,wasjaip
117,11390198,Hoda,"2024-01-20 06:52:47",0.860,71,hsadeghian
118,11470964,Renoir,"2024-02-04 19:38:39",0.860,35,itahiro
119,11443383,"Vinzi Leo","2024-02-05 02:17:40",0.860,89,vinzileo
120,11549190,zxf,"2024-02-03 14:11:26",0.860,51,"hugginglook,mygdk11,myyeahnet,saedghgdg,william0001"
121,11406018,K_mat,"2024-01-19 14:42:26",0.860,24,kmat2019
122,11441354,lcllll12,"2024-01-14 02:13:56",0.860,19,lcllll12
123,11546126,Micher,"2024-02-05 00:25:18",0.860,22,mchernyshev
124,11547076,MORI123,"2024-02-04 13:04:56",0.860,65,mori123
125,11409477,❤ithea❤,"2024-02-03 23:44:33",0.860,11,zephyruszx
126,11494922,"ma 127","2024-02-04 19:06:14",0.860,59,ma1166mu
127,11215449,frank_dp2023,"2024-02-04 15:11:03",0.860,4,frankdp2023
128,11401839,JackieXu007,"2024-02-03 13:53:23",0.860,1,jackiexu0007
129,11209445,"Seeing Times","2024-02-03 13:57:21",0.860,34,"huayao111,kongbaizzc,seeingtimes"
130,11502297,"buer lv","2024-02-04 12:37:16",0.860,15,"buerlv,kagglecat1,liguangxi"
131,11227389,"kitory Yeah やきとり","2024-02-05 03:49:09",0.860,73,"aravind36,kailaspsudheer,kitoryyeah"
132,11338136,"LEVEN LIU","2024-02-04 17:01:28",0.860,126,"digitrax,liuwenzhi"
133,11386208,"A Hans from Wolfsburg","2024-02-05 00:02:43",0.860,101,"fuckvenkatraman,pkyangno1"
134,11452546,Vladislav,"2024-02-03 18:56:04",0.860,11,lenferdetroud
135,11560800,oracyin,"2024-01-30 14:26:13",0.860,5,"jocelyngg,oracyin"
136,11456369,maze508,"2024-02-01 10:04:06",0.860,20,toxicmaze
137,11270295,"LIA Chou","2024-02-04 15:33:20",0.860,23,liachou
138,11403615,Tomo_T,"2024-01-27 08:45:31",0.860,41,tota10
139,11546773,何汉桑,"2024-02-05 03:37:57",0.860,28,xianhellg
140,11267780,recursing_feynman,"2024-01-14 01:53:49",0.860,91,"masasato1999,nikotin55,recursingfeynman"
141,11456503,"Hanuman ji bharose","2024-02-02 18:16:20",0.860,34,"bhavyadhingra00020,vinayaktiwari28"
142,11473790,Poilk,"2024-01-27 20:19:39",0.860,17,victorogobi
143,11563654,"Ahmed Khaled","2024-01-29 08:50:26",0.860,14,kickitlikeshika
144,11498661,Nowgger,"2024-01-30 07:01:18",0.860,19,nowgger
145,11546779,"Malabh Bakshi","2024-01-30 03:54:56",0.860,12,malabhbakshi
146,11510715,DeadKey,"2024-01-29 16:19:28",0.860,8,dettki
147,11565090,sak,"2024-01-30 01:23:17",0.860,8,sak0822
148,11568272,"Harijs Ceriņš","2024-01-29 19:24:33",0.860,5,harijscerins
149,11504406,smokey,"2024-02-03 23:17:16",0.860,5,smokeyscraper
150,11562701,Toru59er,"2024-02-01 11:28:59",0.860,10,toru59er
151,11572248,"wiz #2","2024-02-02 06:32:27",0.860,6,shoyone
152,11560319,Dicere,"2024-01-31 18:48:31",0.860,7,thedark735
153,11484754,Xriver,"2024-02-02 08:56:34",0.860,5,xriver
154,11423327,"Ryan #2","2024-02-04 00:09:51",0.860,13,ryanet
155,11514751,kiyomomo,"2024-02-05 00:20:00",0.860,8,kiyomomo
156,11546008,Vibhatsu,"2024-02-04 14:36:22",0.860,19,vibhatsu
157,11241791,"Tahseen Islam Sajon","2024-02-05 09:21:13",0.860,66,tahseenislamsajon
158,11578088,yomikeseyu,"2024-02-04 22:50:00",0.860,8,yknitto
159,11570846,"Kris Smith","2024-02-05 02:50:32",0.860,7,krist0phersmith
160,11487036,"Pavel Pavlov","2024-02-04 19:52:11",0.860,28,akakii
161,11555469,"Allie K.","2024-02-04 23:42:44",0.860,28,blankaf
162,11513216,AkiraIshikawa,"2024-02-04 21:54:59",0.860,10,akiraishikawa
163,11208592,"Joakim Arvidsson","2024-01-27 03:34:28",0.860,31,joebeachcapital
164,11577344,KazuyukiSano,"2024-01-31 05:26:33",0.860,7,kazuyukisano
165,11580146,Canthony,"2024-02-05 00:05:16",0.860,19,cvarrichio
166,11512567,"Yassine El Ouahidi","2024-02-02 17:58:35",0.860,11,elouay
167,11551847,Steven_Y,"2024-01-31 14:07:20",0.860,11,yyyu54
168,11363930,Taro_pan,"2024-01-30 03:33:27",0.860,19,stgkrtua
169,11349095,MKRC,"2024-02-02 19:53:04",0.860,8,rram12
170,11547731,Izotov,"2024-01-25 12:54:56",0.860,5,izotov
171,11546277,"Takumi Ishii","2024-01-31 07:11:25",0.860,8,takumiishii
172,11505128,"Ravi Ramakrishnan","2024-02-03 07:17:32",0.860,27,ravi20076
173,11503547,Nagisa,"2024-01-28 17:04:38",0.860,30,"linzihaochamp,potato233"
174,11557657,"C. Beaud","2024-01-28 07:39:26",0.860,8,cbeaud
175,11560900,Celtoy,"2024-01-28 12:20:09",0.860,4,celtoy
176,11505054,jingy,"2024-01-28 06:56:06",0.860,4,jingyeung
177,11557490,machengyuan,"2024-02-03 13:44:29",0.860,5,machengyuan
178,11535091,SHENYANGPING,"2024-02-05 01:31:48",0.860,8,shenyangping
179,11578325,i-w-a,"2024-02-04 13:56:59",0.860,16,ichiko
180,11492928,"Kenneth Zhong","2024-02-02 01:18:10",0.860,8,amazingkenneth
181,11374370,Lonnie,"2024-02-04 17:03:31",0.860,14,lonnieqin
182,11568387,"PKUSZ boi","2024-02-04 23:26:54",0.860,5,pkuszboi
183,11557999,KentaTanaka,"2024-02-04 07:06:59",0.860,13,kentatanaka1data
184,11463174,dslili,"2024-02-04 08:46:29",0.860,56,"futuredsli,m1dsolo,zz1zzi"
185,11512126,"C R Suthikshn Kumar","2024-02-04 16:35:55",0.860,7,crsuthikshnkumar
186,11573393,humbleyll,"2024-02-05 01:10:23",0.860,3,humbleyll
187,11390249,"Nat Bel ML Fun","2024-02-04 07:51:40",0.860,5,natbel4ml
188,11565616,Raki,"2024-02-01 08:27:20",0.860,3,raki21
189,11561948,ZhangZ0703,"2024-02-04 16:11:34",0.860,49,zhangz0703
190,11280734,"Paulo Pinto","2024-01-31 01:46:40",0.860,4,paulorzp
191,11562083,LIUHAHA1888,"2024-01-26 09:55:24",0.860,3,liuhaha1888
192,11239648,Moondok,"2024-02-05 01:40:34",0.860,29,tjcsking
193,11432229,bitorqubitt,"2024-01-30 19:24:58",0.860,14,bitorqubitt
194,11574035,greg97436,"2024-02-04 23:57:28",0.860,6,greg974
195,11552627,samson,"2024-02-03 07:35:07",0.860,7,samson8
196,11566610,"Ivan Gevorkov","2024-01-28 20:11:25",0.860,7,ivangevorkov
197,11401367,"Takahiro Saito","2024-02-04 22:36:56",0.860,9,takahiro3110
198,11569280,Nishantkl,"2024-02-03 11:54:20",0.860,5,nishantkl
199,11355845,kuma-s,"2024-01-25 12:03:29",0.860,5,shunsakukumagai
200,11543957,"Chen Yen Ooi","2024-01-25 12:14:00",0.860,3,chenyenooi
201,11396743,"Iron Phoenix","2024-01-25 12:15:40",0.860,8,sviatoslavborodachev
202,11453663,xiaoIce,"2024-02-04 12:13:37",0.860,6,xiaoice
203,11325320,"Izzan S. A.","2024-01-25 12:39:12",0.860,5,isamobagaming
204,11558687,y.teraoka,"2024-01-29 11:07:12",0.860,6,yteraoka
205,11543717,VK,"2024-01-28 05:07:34",0.860,6,venkatkumar001
206,11296262,"Stepan Steblin-Kamenskii","2024-01-25 14:20:14",0.860,3,stepansk
207,11481491,"Code Hacker","2024-02-03 16:55:51",0.860,36,junhanzangai
208,11209232,"Mathurin Aché","2024-01-25 14:37:40",0.860,10,mathurinache
209,11318265,"Abhishek Vidhate","2024-02-04 15:36:10",0.860,14,abhishekvdev2099
210,11559210,doubleLy,"2024-02-02 10:14:32",0.860,2,doublely
211,11498275,bestwater,"2024-02-04 03:34:19",0.860,7,bestwater
212,11511143,"JJS shen","2024-02-04 15:32:42",0.860,83,"greatgreysheep,ikunniganma,jjsshen,shawnahs,springlab"
213,11332789,"Sonu Jha","2024-01-25 16:31:30",0.860,10,sonujha090
214,11368736,Marco_Zanette,"2024-02-03 23:22:23",0.860,54,marcozanette
215,11505178,hslingskr,"2024-02-04 15:51:15",0.860,28,wolfmedal
216,11509825,"Erik Lager","2024-01-25 17:04:30",0.860,1,eriklager
217,11449590,redleaf,"2024-02-04 17:10:34",0.860,21,"ijcnn2024,kagglerdo,wcqyfly"
218,11221791,"Kamal Das","2024-01-28 06:39:22",0.860,10,kmldas
219,11225050,"Ayman Khalafallah","2024-01-25 17:26:09",0.860,3,aymankh
220,11452935,"Nishant Singhal","2024-01-25 18:40:26",0.860,8,stacknishant
221,11560093,this_is_akash,"2024-01-25 20:06:20",0.860,2,akash2004cb48
222,11446561,nicferrari,"2024-01-25 21:08:15",0.860,6,nicferrari
223,11559268,"Moishe Levenstein","2024-01-25 21:35:14",0.860,1,moishelevenstein
224,11439222,"Umut Toygar Göz","2024-01-25 21:41:45",0.860,1,umuttoygargoz
225,11286864,"Aramis Vesal","2024-01-25 23:00:20",0.860,3,aramisvesal
226,11428702,Mashiro11,"2024-01-26 08:02:24",0.860,53,mashiro11
227,11353314,"Octavio Grau","2024-01-26 00:07:43",0.860,1,octaviograu
228,11451921,"Yuki #2","2024-02-02 08:05:01",0.860,30,yuki11ii
229,11225221,"Team Name","2024-01-26 00:27:36",0.860,59,"bopengiowa,cyberian516,mohammaddehghan"
230,11286031,calace,"2024-02-04 17:20:30",0.860,127,kokisakaguchi
231,11210879,"Yuhang Gong","2024-01-27 03:02:11",0.860,43,"unsayin9,yuhanggong"
232,11243825,"Albert Wang","2024-01-30 22:36:11",0.860,4,mianwang1024
233,11556690,jan1000,"2024-01-26 01:51:43",0.860,2,jan1000
234,11511594,GyoGyoCat,"2024-01-26 01:54:22",0.860,2,gyogyocat
235,11542730,ppe,"2024-02-04 11:33:31",0.860,131,"caoyitong,fanzengming,rapcat666,sxx0606,yuekaiyu"
236,11474737,kumanomi,"2024-01-30 04:31:39",0.860,6,kkkggg
237,11469424,"song hai1049","2024-01-26 08:29:10",0.860,6,songhai1049
238,11464850,Ravi,"2024-02-03 18:03:57",0.860,26,"sudharkj,tkttboit"
239,11456606,skurita,"2024-01-26 05:51:21",0.860,4,skthtu
240,11474125,Sinzeus7,"2024-02-02 06:20:55",0.860,10,sinzeus7
241,11390843,"Rafael Javier Cruz","2024-01-26 06:43:09",0.860,23,"rafaeljaviercruz,weishengdai"
242,11295336,greyhound,"2024-01-26 07:46:45",0.860,74,"adwitiyadutta,howndown,tapaskd123,workml"
243,11318895,RickyLu,"2024-02-05 07:45:46",0.860,41,rickylu
244,11561251,所追寻的那座城,"2024-01-29 15:26:34",0.860,6,distiller
245,11516083,mist665,"2024-01-26 08:19:03",0.860,3,mist665
246,11512380,"Ryoto Tada","2024-01-26 09:03:28",0.860,1,ryototada
247,11209455,"Xiaoyu Lee","2024-02-04 01:29:01",0.860,34,yoghurtlee2002
248,11562060,HiroyukiSasaki,"2024-01-26 09:59:40",0.860,1,hiroyukisasaki815
249,11426287,"MAZEN OMRAN","2024-01-30 18:29:16",0.860,68,mazenomran
250,11449293,andrekos,"2024-01-26 12:11:35",0.860,2,andrekos
251,11245331,"Akira Hirohashi","2024-01-26 12:21:37",0.860,11,akirahirohashi
252,11399459,"Hotson Honet","2024-02-04 11:05:54",0.860,10,hotsonhonet
253,11563037,Cryticoanalyst,"2024-02-01 17:30:39",0.860,8,cryticoanalyst
254,11452175,"Mark Baushenko","2024-01-26 15:34:17",0.860,2,e0xextazy
255,11209456,"Vaibhav Sharma","2024-01-26 15:56:08",0.860,15,vaibhavsharma3012
256,11383488,"Varun Manoj Gupta","2024-02-04 15:42:00",0.860,27,varunmanojgupta
257,11461436,"Suryansh Sharma","2024-01-30 13:36:41",0.860,6,suryanshsharma1
258,11308110,Sphinx,"2024-01-26 21:39:55",0.860,3,"krabhijeet,vinichaturvedi"
259,11564533,dsddsdo,"2024-01-27 00:19:36",0.860,1,yoshihikoozaki
260,11547314,hustzx,"2024-02-01 04:51:00",0.860,37,"hustzx,lanjunyelan,millerdeng"
261,11297488,"Niranjan Nakkala","2024-01-27 02:20:33",0.860,3,niranjanmudhiraj
262,11245463,Arixel,"2024-01-27 03:48:44",0.860,3,arixel
263,11498265,senkin13,"2024-01-27 06:03:41",0.860,5,senkin13
264,11564847,"Shikang Wen","2024-01-27 04:09:15",0.860,1,shikangwen
265,11356913,"Youhei Tomio","2024-01-27 05:44:18",0.860,3,youheitomio
266,11506919,Icvete,"2024-01-27 07:03:47",0.860,3,icvete
267,11564631,gomerry,"2024-02-04 01:05:45",0.860,7,shwsun73
268,11499221,Gooring,"2024-01-29 07:53:27",0.860,4,gooring
269,11369192,takumi71,"2024-01-29 04:11:51",0.860,3,takumi71
270,11478567,try,"2024-01-31 18:42:00",0.860,18,"lindapu,ltzhu99"
271,11565793,"khaled ben ahmed","2024-01-27 11:26:40",0.860,1,khaledbnahmed
272,11480727,NovaAnakin,"2024-01-31 07:07:40",0.860,6,novaanakin
273,11225858,jameslo,"2024-02-04 07:04:08",0.860,161,james8lo
274,11248752,"Kishore M","2024-01-27 14:21:50",0.860,2,reachkishore
275,11270621,"dragon zhang","2024-01-29 10:08:13",0.860,76,dragonzhang
276,11563448,"Kristina Zipa","2024-01-27 14:31:25",0.860,2,kristinazipa
277,11561539,"Алексей Омельянович","2024-01-27 14:43:17",0.860,1,alexomel7
278,11372286,"Mark Peng","2024-02-02 15:55:06",0.860,41,markpeng
279,11518125,"Antoine GALLIER","2024-02-01 14:17:01",0.860,6,antoinegallier
280,11566622,Uru,"2024-01-28 16:10:52",0.860,2,uruandriy
281,11566775,"Arda Orçun","2024-01-31 06:58:35",0.860,6,ardaorcun
