Rank,TeamId,TeamName,LastSubmissionDate,Score,SubmissionCount,TeamMemberUserNames
574,11288435,Reacher,"2024-01-21 08:19:54",0.855,94,ihebch
575,11252113,Pk,"2024-02-05 04:42:25",0.854,65,kirtirajsinhparmar
576,11252157,dingzhen111,"2024-01-16 02:36:31",0.854,12,dingzhen111
577,11334815,"Qiuxing Beiye","2024-01-14 14:14:40",0.854,34,qiuxingbeiye
578,11346770,"kidney stoners","2024-02-04 23:51:21",0.854,103,"sirapoabchaikunsaeng,viktorcikojevic"
579,11561789,gaolulvlv,"2024-02-05 05:36:38",0.854,25,gaolulvlv
580,11220656,"Jun Liu","2024-02-03 09:14:50",0.853,93,chrisluu
581,11538188,ytzhang02,"2024-01-26 02:42:04",0.853,20,ytzhang02
582,11218833,Optimo,"2024-02-04 15:01:22",0.852,93,optimo
583,11214111,"Jean Luc Vanlite","2024-01-04 16:04:10",0.852,12,jeanlucvanlite
584,11348281,CV_conda,"2024-02-04 16:35:31",0.852,6,"cvconda,kagglerllm,nlpslm,ultracver,zlaber"
585,11207763,"Johnny Lee","2024-02-02 23:58:33",0.851,51,wuliaokaola
586,11400496,ZavodRobotov,"2024-01-05 15:27:06",0.851,11,zavodrobotov
587,11219862,"Eugene Khvedchenya","2024-02-04 23:24:25",0.850,84,bloodaxe
588,11257577,Dawn_gamma,"2024-02-04 15:39:55",0.850,21,dawngamma
589,11355629,takuya,"2024-02-04 23:59:11",0.850,116,takuyashintate
590,11292175,A.P.,"2024-02-05 00:08:01",0.850,120,programmaticart
591,11508861,smalltrain,"2024-01-29 08:35:23",0.849,26,smalltrain
592,11444580,nyveq840,"2024-01-03 11:31:40",0.849,1,nyveq840
593,11444383,jisoo_kim_jisoo,"2024-02-04 18:32:58",0.849,46,"jisookimjisoo,ydqydq"
594,11452391,Robert-zwr,"2024-01-25 11:50:25",0.848,9,robertzwr
595,11463433,JamsilKaggle,"2024-01-02 14:21:07",0.848,1,jamsilkaggle
596,11466832,kjqzv762,"2024-01-03 10:41:21",0.848,1,kjqzv762
597,11265862,"Kevin Genereux","2024-01-04 00:12:05",0.848,17,azyssd1
598,11214247,"Zachary Scheben","2024-01-03 09:53:07",0.848,9,zacharyscheben
599,11456186,MustafaA,"2024-02-05 00:00:02",0.848,79,mustafaa
600,11446528,"Zuoyu Miao","2023-12-31 01:00:32",0.847,1,zymiao
601,11456349,"Chris Durbin","2023-12-31 02:51:28",0.847,1,chrisatumd
602,11456603,Billtao19,"2023-12-31 06:05:23",0.847,1,billtao19
603,11252322,"3rd Company 3rd Platoon Leader","2023-12-31 06:41:45",0.847,29,ahnheeyoung1
604,11367756,"[Deleted] 6fbad476-f9ca-4fbc-8461-9e50b6254b1c","2024-01-08 06:24:11",0.847,10,del=ba86107dff65ff00
605,11326005,Dozi,"2023-12-31 09:36:01",0.847,17,dozi18
606,11333110,"Gowri Shankar Penugonda","2024-02-04 19:28:17",0.847,78,gowrishankarp
607,11450923,secondcaiji,"2023-12-31 01:21:56",0.847,7,secondcaiji
608,11231262,sn,"2024-02-04 21:37:51",0.847,142,ivanbagmut
609,11562322,bossam,"2024-01-28 10:40:13",0.847,3,bossam
610,11562018,tldls1031,"2024-01-28 10:12:21",0.847,8,tldls1031
611,11350133,"i like pancakes","2024-01-22 12:38:55",0.846,51,brtvandenbroeck
612,11559637,ShowMakerGG,"2024-02-04 05:12:05",0.846,15,showmakergg
613,11442465,"Nabeel Ahmed FastNU","2024-01-03 18:18:15",0.846,15,nabeelahmedfastnu
614,11233642,MyungwooNam,"2024-01-28 15:23:18",0.846,8,nmw022121
615,11425200,"Sushanth Malipati","2024-01-04 03:35:27",0.845,5,sushi426
616,11220218,"Kemal Kılıçaslan","2024-01-17 15:24:30",0.845,14,kemalkilicaslan06
617,11502926,X7Shadow,"2024-01-12 12:11:34",0.845,1,x7shadow
618,11441826,Miko,"2024-02-04 18:32:48",0.845,12,mik2222
619,11285473,康陶KangTao,"2024-01-31 15:11:47",0.845,14,"anubisyy,frankzge,hongori,nisshokuitsuki,teiooo"
620,11221796,IC2,"2024-02-05 04:10:30",0.845,17,jonathanchan
621,11355993,"🐢 Jun Koda","2024-02-04 02:07:58",0.844,60,junkoda
622,11440644,witcher,"2023-12-30 15:23:40",0.844,1,vandittyagi0909
623,11455523,"Md Nazrul Islam","2023-12-30 16:52:56",0.844,1,mdnazrulislamabir
624,11279879,"Irina Mishneva","2024-01-31 07:05:59",0.844,16,irinamishneva
625,11445051,"Brian Williams MA","2024-01-05 22:38:15",0.843,13,brianwilliamsma
626,11212216,"Victor Shlepov","2024-01-22 14:12:27",0.842,98,victorshlepov
627,11226648,"Try Anyway","2024-02-04 11:38:43",0.841,221,akiyoshifukaya
628,11211936,"Francois Lemarchand","2024-01-03 15:53:26",0.840,10,frlemarchand
629,11560455,incllude,"2024-02-04 17:15:19",0.840,7,intdivrot
630,11368057,rimuru,"2024-01-06 18:28:46",0.839,48,martynoveduard
631,11217127,"Farukcan Sağlam","2024-01-24 14:26:35",0.839,59,greysky
632,11298471,"Tobias Bruch","2024-02-03 21:23:16",0.839,75,tobiasbruch
633,11282312,FatLiuyun,"2024-01-24 03:01:08",0.839,54,fatliuyun
634,11377876,MHA,"2024-02-04 12:21:01",0.839,45,mhahmad
635,11308060,"🦟 Break ,I Beyond 🥳","2024-01-20 07:24:08",0.838,93,yoyobar
636,11255862,binga,"2024-01-02 18:59:55",0.837,38,phanisrikanth
637,11384395,"Jinho Park","2024-01-18 10:58:16",0.837,37,jinho8345
638,11539371,"Space Blue Ice","2024-02-04 13:41:33",0.837,3,"enthusiasticzwf,spaceblueice"
639,11212868,samshipengs,"2024-02-05 05:08:35",0.836,48,samshipengs
640,11217106,vv,"2024-01-28 07:35:59",0.836,34,wadakoki
641,11229814,Shin7jp,"2024-02-05 03:38:32",0.836,41,shin7jp
642,11322759,"Vitaliy Dushepa","2024-02-04 21:58:23",0.835,22,dushepa
643,11334944,"Emma Wilson Ev","2024-01-05 22:31:28",0.835,17,emmawilsonev
644,11221524,YumeNeko,"2024-02-04 17:22:34",0.835,171,kashiwaba
645,11220797,HungryLearner,"2024-01-18 09:16:15",0.835,59,alabibojesomo
646,11517873,"Ali #2","2024-01-16 17:00:05",0.834,1,asalhi
647,11530801,"[Deleted] 55dba06c-5ffa-42af-9487-76fc758e853d","2024-01-23 09:10:43",0.833,4,del=a06344af3f71d204
648,11555389,"Peter KK","2024-02-04 18:38:08",0.833,29,peterty
649,11456305,lemon,"2024-01-06 21:57:40",0.831,3,mtakanobu
650,11480211,YuanXu,"2024-02-05 01:21:27",0.830,12,xuyuan
651,11439346,"Madris Miller","2024-01-05 22:49:59",0.829,18,madrismiller
652,11212246,"Yet to decide on the team name","2024-01-21 23:59:06",0.827,95,"harshitsheoran,nischaydnk"
653,11207392,tereka,"2024-01-18 13:47:14",0.827,93,tereka
654,11443992,LLLEEEOOOH,"2024-02-04 23:02:23",0.827,31,llleeeoooh
655,11441634,"Jinyoung kim","2024-01-05 15:28:35",0.826,10,ajk2000000
656,11372161,5000Net,"2024-02-04 21:13:07",0.825,14,"ren4yu,tattaka"
657,11291227,"Theo Viel","2024-01-31 20:30:13",0.825,29,theoviel
658,11433121,Noble-5,"2024-01-11 10:32:24",0.824,10,"chengzenguoe,jiachen2023,shureeeen,sihanshen07,umaiika"
659,11442709,Max,"2024-02-03 22:04:52",0.824,73,mxdbld
660,11278740,TDS,"2024-02-04 04:49:50",0.823,68,"akinorigondo,tmnwatanab,yannuru"
661,11523505,xukkll,"2024-01-24 02:13:39",0.823,2,xukkll
662,11484668,yarkhom,"2024-02-04 19:28:13",0.821,120,yarkhom
663,11571880,Pollyanna,"2024-02-03 03:52:06",0.821,4,happyfoxs
664,11431140,[Zoeg]634🐐🐶🐦,"2024-02-04 11:09:31",0.820,38,"daikon99,yuyagi,zone0906"
665,11212958,lit,"2024-01-24 07:34:19",0.818,106,"clemchris,jirkaborovec"
666,11215439,joeyoji,"2024-01-06 15:52:45",0.817,94,joehirose
667,11403753,J_6,"2024-01-06 11:47:14",0.817,4,mdjawad006
668,11413848,"Lisp Prolog","2024-01-14 18:42:50",0.816,17,lispprolog
669,11258403,"Chiari Ray","2024-01-21 01:57:41",0.816,63,chiariray
670,11454144,haru22,"2024-02-04 01:02:09",0.816,47,haru22
671,11219687,J&S,"2024-02-03 08:57:46",0.816,40,"janmpia,shashwatraman"
672,11360923,chumajin,"2024-02-03 14:45:59",0.815,16,chumajin
673,11215956,"test 3d","2024-02-04 07:50:20",0.815,17,lsl000ud
674,11315218,Tamo,"2024-01-11 20:14:01",0.815,36,yuyuki11235
675,11493224,Rheinmetall,"2024-02-05 07:49:43",0.815,18,rheinmetall
676,11207801,lingyundev,"2024-01-05 09:12:32",0.814,14,lingyundev
677,11505062,TmT,"2024-02-04 23:32:10",0.814,35,tamotamo
678,11371069,ns64,"2024-02-04 23:56:32",0.814,66,ns6464
679,11437954,"Ngorongoro Vessel Voyagers","2024-02-05 05:48:50",0.813,61,"prgckwb,raytency"
680,11350364,Zinxira,"2024-02-04 23:28:16",0.813,18,zinxira
681,11374032,"Benjamin Idini","2024-01-14 06:05:09",0.812,36,benjaminidini
682,11224331,"Rob Wishart","2024-01-08 21:01:03",0.812,13,robwishart
683,11422737,"Andrada QM","2024-01-05 20:21:05",0.812,1,andradaquillasmaran
684,11437483,PatrickS,"2024-02-04 19:06:13",0.812,14,patricks03
685,11387008,"Nobelium November","2024-02-05 05:57:26",0.812,52,cemuzzamil
686,11545362,beeldwetenschappen,"2024-02-03 16:49:47",0.811,23,"eliseevvyacheslav,yannovikov"
687,11467597,SoManyPixels,"2024-02-05 03:16:37",0.810,93,chemdatafarmer
688,11472858,velangovan,"2024-02-05 00:03:15",0.810,74,velangovan
689,11316218,GIL,"2024-02-04 22:23:34",0.809,64,gilpinsky
690,11478349,soxy,"2024-02-02 09:24:39",0.809,40,iwmmdct23
691,11254356,"Yksin Young","2024-02-05 02:24:22",0.808,137,yksinyoung
692,11385831,GUNER,"2024-02-05 05:23:13",0.808,69,abdulkadirguner
693,11491872,"Alex Zverkov","2024-01-12 22:32:16",0.807,3,alexanderzv
694,11474231,"Lucy Lu","2024-01-12 23:19:51",0.807,1,lucyellu
695,11505790,Emery2024,"2024-01-13 11:06:13",0.807,2,emery2024
696,11493993,newgate,"2024-01-13 09:53:43",0.807,1,lhlk83358
697,11461171,TetWatana,"2024-01-13 14:42:38",0.807,14,tetwatanabe
698,11302168,ctaki,"2024-01-13 16:25:12",0.807,1,chiaki11
699,11508272,substring,"2024-01-14 13:43:06",0.807,2,substring
700,11479659,ideal,"2024-01-14 17:20:06",0.807,2,ideal9
701,11240713,kazumax,"2024-02-04 23:56:03",0.807,49,"kazumax0720,yujiikeda"
702,11494370,pnsd,"2024-01-31 10:42:48",0.806,25,pnevsergey
703,11251436,ToMo,"2024-01-23 06:23:17",0.805,76,tomohiroh
704,11474526,kmkm20,"2024-01-09 08:39:05",0.804,1,kmkm20
705,11295443,Elahi,"2024-02-05 04:38:07",0.803,59,mmelahi
706,11259855,TakayukiHiguchi,"2024-02-05 06:41:17",0.803,65,takayukihiguchi
707,11519494,"Fulcrum Beast","2024-02-05 09:11:32",0.803,4,fulcrumbeast
708,11501530,yugichanggg,"2024-01-12 11:38:29",0.801,3,yugichanggg
709,11423151,ssnsos,"2024-02-05 08:20:46",0.800,32,stg44g3g36hk416hk417
710,11219267,JungchulKoo,"2024-02-03 16:07:22",0.800,123,jungchulkoo
711,11236752,"Jebastin Nadar","2024-01-17 16:01:31",0.798,18,samfc10
712,11205901,KSMCG90,"2024-01-05 11:06:21",0.797,1,ksmcg90
713,11475652,"Anidipta Pal","2024-01-07 16:15:45",0.797,2,anidiptapal
714,11339405,"nima iji","2024-01-29 01:36:52",0.797,27,nimaiji
715,11477456,30直紀,"2024-01-06 04:38:58",0.797,1,ciscon
716,11472663,"Serhii Kharchuk","2024-01-06 09:48:41",0.797,1,serhiikharchuk
717,11388397,"SEOUL 1988","2024-02-02 15:40:27",0.797,21,seoul1988
718,11239995,sheep,"2024-01-20 08:10:52",0.797,3,steamedsheep
719,11470761,nami,"2024-01-11 17:22:14",0.795,2,naoyamiyazaki
720,11462470,MichellenKaiserh,"2024-01-02 10:02:42",0.795,1,michellenkaiserh
721,11474136,"Kyo KK","2024-01-05 12:55:05",0.795,1,kyofgkk
722,11375990,kmatsu01,"2024-01-08 05:49:59",0.795,5,kmatsu01
723,11477346,TonyHa,"2024-01-20 03:37:52",0.795,10,juhha1
724,11503601,MarkmBennet,"2024-01-12 15:58:39",0.795,1,markmbennet
725,11295377,ZeyuLiukill,"2024-01-13 18:28:44",0.795,2,"lllzhe,siyufeng,yvanzhang,zeyuliukill"
726,11519559,"Lucas Oceanbreeze","2024-01-20 07:15:02",0.795,10,lucasoceanbreeze
727,11344583,"Noah Bittermann","2024-01-14 09:46:24",0.795,53,noahbittermann
728,11224751,"khailash santhakumar","2024-01-02 16:12:45",0.794,20,khailashsanthakumar
729,11261224,Karthikeyan,"2024-02-04 23:28:29",0.792,116,glitchr
730,11230490,kcetskcaz,"2023-12-05 03:07:05",0.791,73,squidinator
731,11386255,okon2000,"2024-02-04 15:28:57",0.786,48,jankowalski2000
732,11470312,"Sergey Kr","2024-02-04 16:51:04",0.785,5,sergeykr
733,11383932,TBD,"2024-02-04 15:49:47",0.782,87,"wonjunjg,ydjoo12"
734,11246494,"Max Dumbledore","2023-12-10 07:01:23",0.777,22,maxdumbledore
735,11220663,Richard_Liu,"2024-01-15 01:11:48",0.772,32,zxcvbn369z
736,11409448,doubleQ,"2023-12-25 09:32:46",0.769,17,fivebingstar1
737,11434920,"Tommy Karlsson","2024-01-07 15:04:11",0.766,9,tommykarlsson
738,11259573,"Chris Cross","2023-12-04 20:33:58",0.762,50,crailtap
739,11402207,"Unnamed bull","2024-02-01 11:21:05",0.762,9,"daimarusui3,welshonionman"
740,11407188,"Yann Majewski","2024-01-13 04:09:00",0.760,18,yannmajewski
741,11251382,kapenon,"2024-01-25 09:45:25",0.759,7,kapenon
742,11245856,leexing000,"2024-01-14 08:44:32",0.757,58,leexing000
743,11225830,"Quentin SPINAT","2024-01-05 09:48:17",0.756,46,quentinspinat
744,11329753,"one for all","2024-02-01 03:58:02",0.756,53,nuozhou1
745,11479292,yang_zhou,"2024-02-02 14:52:44",0.754,26,xdu4yangzhou
746,11452621,OctaviaOZ,"2023-12-29 18:55:20",0.752,1,oksanazavada
747,11344029,"Bhavesh Jain","2023-12-29 23:14:23",0.752,28,"bhavesjain,gudia3110"
748,11454639,soonandsoon,"2023-12-30 10:33:15",0.752,1,soonandsoon
749,11252538,"[Deleted] acde5efd-fd64-4d24-9bc5-cd1a78124815","2023-12-11 13:59:10",0.752,18,del=a1e8a98dd0d6232a
750,11222787,vkp,"2024-02-05 05:43:25",0.752,47,vaibhavpatel11
751,11277040,"Samrat Thapa","2023-12-30 05:33:41",0.750,8,samratthapa
752,11295011,lshe,"2023-12-21 09:38:37",0.748,75,"loggingguun,longfeishe"
753,11561408,jackal_024,"2024-01-28 04:02:28",0.746,4,jackal024
754,11427870,"Holling Png","2024-01-19 02:29:58",0.745,13,hollingpng
755,11411477,L,"2024-02-04 22:46:03",0.744,77,"louaybennessir,nourbouajina"
756,11371955,BUPT515,"2023-12-14 12:56:46",0.741,2,"cuiyunhe,liouyifan,yukunnzhang"
757,11306064,Quan,"2024-01-01 03:48:02",0.737,8,"namsiunhon,nghiaphamhong,quandapro"
758,11280729,"Đàm Văn Tài","2024-02-04 04:05:49",0.733,1,damvantai
759,11207423,"David Roberts","2024-01-13 14:29:20",0.732,53,davidbroberts
760,11394266,Zachh8,"2024-01-22 04:57:07",0.728,11,"thomashuemann,zachh8"
761,11450677,"Diógenes Silva","2023-12-29 03:38:25",0.728,1,digenessilva
762,11451694,raoxl654,"2023-12-29 10:06:52",0.728,1,raoxinlong
763,11519160,"Whisper Neon","2024-01-18 12:06:37",0.728,9,whisperneon
764,11519371,richald,"2024-01-18 11:46:23",0.728,9,richald
765,11471120,Akima,"2024-02-04 19:33:56",0.725,43,tanakatentyo
766,11363872,"dsh -;","2024-01-18 12:44:29",0.725,22,dshdsh
767,11492296,"Reuben Schmidt","2024-01-16 04:52:41",0.722,3,reubenschmidt
768,11450941,"Joey Liang","2024-01-17 04:58:59",0.713,6,liangyz2019
769,11382291,"Kian Siang","2024-01-31 23:10:29",0.710,18,kian9siang
770,11413535,"Hide on bush","2024-01-05 15:21:35",0.710,55,shangweichen
771,11431537,"In Kyu Lee","2024-01-31 00:57:57",0.706,6,inqlee0704
772,11355968,brandhout,"2024-02-01 09:28:17",0.706,23,"baskef,stephannijssen2,thomasbastiaansen,victorvanacht,wvddungen"
773,11430439,mattthebat,"2024-02-04 17:16:43",0.706,10,mattthebat
774,11515316,森田凌平,"2024-01-23 07:05:01",0.704,2,mrmmm0128
775,11401282,"Yu Wu","2023-12-29 02:35:02",0.703,2,nightsh4de
776,11334781,Piotr1711,"2024-01-12 21:23:35",0.701,15,piotrzamisnii
777,11228318,"Chris Winsor","2024-01-25 05:28:14",0.701,35,cwinsor
778,11470099,Tanrei(nama),"2024-02-04 05:39:12",0.700,57,tanreinama
779,11472822,mcwema,"2024-01-30 02:50:19",0.700,60,mcwema
780,11521196,SJTU_ACEM,"2024-01-21 11:55:41",0.697,6,"keqingsmywaifu,silentsjtu,xiongevan,yosozura"
781,11549633,DheLiu,"2024-01-24 14:25:34",0.697,1,dheliu
782,11224597,MarvinHBY,"2024-01-16 14:37:08",0.697,4,marvinquesadacampos
783,11509169,hikozuma3281,"2024-01-14 12:47:03",0.697,2,hikozuma3281
784,11509941,danttis,"2024-01-14 17:05:58",0.697,1,danttis
785,11497884,Mr.Frundles,"2024-01-15 13:07:20",0.697,2,watehell
786,11446367,"Evan Cofsky","2024-01-15 21:25:20",0.697,1,evancofsky
787,11386638,"Jagat Kiran","2024-01-16 10:09:47",0.697,1,jagatkiran
788,11232545,"Alek Lacoustete","2024-01-18 21:37:58",0.697,79,aleklacoustete
789,11524917,"Dmytro #2","2024-01-18 06:00:13",0.697,1,dmyma3239
790,11529584,MenghaoZhao,"2024-01-29 19:20:27",0.697,22,menghaozhao
791,11261093,"Vitaly Agapitov","2024-01-21 05:52:51",0.697,5,datomi
792,11541012,"Subramaniya Siva","2024-01-22 04:07:05",0.697,1,subramaniyasiva
793,11216590,"Sawood M","2024-01-29 11:53:46",0.697,7,developsawood
794,11544474,"NAVEEN CHOWDARY MAGULURI","2024-01-22 16:25:09",0.697,1,naveenofficial
795,11540441,Fatebinder,"2024-01-22 17:11:05",0.697,1,shaoqh
796,11241749,niu3321,"2024-01-22 18:54:35",0.697,13,niu3321
797,11545464,"Oleg Shpagin","2024-01-22 20:52:24",0.697,1,olegshpagin
798,11546738,"pranali rahangdale","2024-01-23 05:06:38",0.697,1,pranalirahangdale
799,11250005,"Dmitry Kozlov","2024-01-23 12:42:30",0.697,5,dkozlov
800,11541566,SANEYUKI,"2024-01-23 14:52:13",0.697,1,saneyuki
801,11227755,Sdilshad,"2024-01-27 12:16:35",0.697,11,sdilshad
802,11558298,"Carlos Henrique C. Matos","2024-01-25 10:27:51",0.697,1,carlosmatos97
803,11331382,"Mukharbek Organokov","2024-01-25 12:41:53",0.697,3,muhakabartay
804,11575183,aleksei_vit,"2024-01-29 23:15:27",0.697,1,alekseivit
805,11567366,"yash bhaskar","2024-02-01 22:00:00",0.697,4,yash9439
806,11478299,"Debojit Basak","2024-02-02 14:04:43",0.697,1,debojitbasak02
807,11407281,McM,"2023-12-27 06:02:04",0.696,10,"haozhang7918,mortezamirzai"
808,11262239,nthanol,"2024-02-04 17:13:02",0.692,20,nthanol
809,11376280,Viepryx,"2024-01-07 11:38:00",0.692,20,viperyxuk
810,11463115,storikai,"2024-01-09 05:24:23",0.692,4,storikai
811,11229865,pierreb7722,"2023-12-19 22:26:45",0.688,49,pierreb7722
812,11215076,2019142079,"2023-12-16 07:19:06",0.687,52,jaejinsung
813,11560461,lnclude,"2024-01-30 23:47:32",0.686,1,lnclude
814,11401940,"Lv98 m0ka","2024-01-04 16:48:42",0.686,10,lv98m0ka
815,11315054,YoInoue,"2023-12-30 00:50:53",0.684,4,yoinoue
816,11468686,"Bon Haikyung","2024-01-04 09:19:21",0.683,10,bonhaikyung
817,11526662,baumbaron,"2024-01-25 12:04:04",0.682,20,baumbaron
818,11497854,lansaid,"2024-01-31 08:02:50",0.682,5,vmetenev
819,11209640,"open to work","2024-01-04 08:58:35",0.681,44,"daocongtuyen,sentrankim,tdh512194"
820,11367476,NareshPS,"2024-02-05 04:01:27",0.680,46,naresh
821,11441773,sakaitt,"2024-01-21 17:43:26",0.679,12,"cosinesai,hinako0123,kotayamashita,sakaitt,yakekogetamoyashi"
822,11453866,Drice,"2024-01-07 15:47:24",0.679,2,chen340818
823,11342371,"Mingfeng Li_CPU","2024-01-11 03:14:19",0.675,1,mingfenglicpu
824,11539531,"Chirapathleo Saelim","2024-02-05 04:43:02",0.673,11,chirapathleosaelim
825,11316652,Tahsin,"2024-02-03 03:37:06",0.666,21,reasat
826,11243842,VN1,"2024-01-13 14:07:16",0.663,150,dieptam
827,11466556,pkbxc716,"2024-01-03 09:12:00",0.661,1,pkbxc716
828,11461243,dcfsjl,"2024-01-03 09:59:07",0.661,1,dcfsjl
829,11476037,losingself,"2024-01-05 16:57:39",0.661,2,level14taken
830,11462178,"Youssef M. Fadel","2024-01-06 12:20:50",0.661,1,youssefmohamedahmed
831,11478921,YBIGTA_DS,"2024-01-14 06:52:44",0.660,2,"jkyoon2,namsehyun,pikachuistheworld,seoyunaa,wtlim444"
832,11481530,RodH,"2024-02-03 16:00:02",0.660,5,rdhnw1
833,11557224,"SongU hah","2024-02-03 08:25:14",0.658,1,songuhah
834,11234407,"Martin Chobanyan","2024-02-05 02:07:07",0.654,22,mch123
835,11499005,dalatar,"2024-01-23 16:44:11",0.651,2,dalatar
836,11311647,joejeo1,"2024-02-04 14:59:30",0.650,71,joejeo1
837,11561386,"yz z","2024-02-03 14:35:02",0.647,6,yzz1998
838,11466030,AGEAGE,"2024-01-12 00:53:41",0.646,1,ageage
839,11267405,3L!,"2024-01-27 14:44:10",0.645,26,"lisha99,xixdfniuniu,zenglinlin"
840,11226280,"Ocus pocus","2023-12-07 17:41:55",0.645,98,abdrah
841,11489105,Navstar,"2024-01-31 08:25:19",0.645,8,navstar
842,11469176,Ayers,"2024-01-04 00:42:15",0.644,1,szakri
843,11424880,"Time Master","2024-01-05 02:24:49",0.644,14,rainfalllove
844,11329155,カトタツ,"2024-01-04 06:26:39",0.644,1,eguru0331
845,11218483,"Aleksey Trepetsky","2024-02-04 22:16:40",0.644,7,alekseytrepetsky
846,11471322,"Ryze Young","2024-01-04 13:17:59",0.644,1,ryzeyoung
847,11453020,MarcoWang,"2024-01-04 18:57:17",0.644,2,marconna
848,11364224,"Sayantan Kirtaniya","2024-01-08 05:43:25",0.644,1,sayantankirtaniya
849,11329664,ssong6,"2023-12-29 02:14:03",0.642,16,ssong6
850,11266186,"Igor PI","2024-02-05 08:53:18",0.636,16,pib73nl
851,11538767,"Denis Sechin","2024-01-29 20:34:25",0.636,5,denissechin
852,11396369,"Arav Jain ","2024-01-01 21:10:36",0.635,14,aravjain007
853,11469891,nannankawaii,"2024-01-11 10:28:20",0.633,1,"nannankawaii,xiaoxiaohanpi"
854,11425941,"[Deleted] a839bf52-c807-4474-aec2-ec47f4df5852","2024-01-26 00:54:39",0.631,19,del=776be39ca1f1b455
855,11521766,1234,"2024-01-29 18:24:21",0.630,30,xx98x98
856,11448885,niujha,"2024-01-03 02:58:49",0.630,1,niujha
857,11443390,"Yineng Xiong","2024-01-03 14:59:26",0.630,3,yienngxiong
858,11470786,ryancc1123456,"2024-01-04 10:58:51",0.630,1,ryancc1123456
859,11427868,ouyimin19,"2024-01-07 16:22:25",0.630,1,ouyimin19
860,11446756,kura19,"2024-01-07 23:27:43",0.630,3,kura19
861,11471048,"ziqi wang","2024-01-09 04:47:22",0.630,2,baigujing
862,11329476,hhz,"2024-01-12 10:00:18",0.630,2,huanghuangzhang
